episode,reward,throughput_Mbps,fairness
1,2.4053,0.01,0.8604
2,2.4046,0.01,0.8093
3,2.3702,0.01,0.8043
4,2.3386,0.01,0.7912
5,2.3307,0.01,0.6805
6,2.3844,0.01,0.8177
7,2.3672,0.01,0.7564
8,2.4305,0.01,0.8875
9,2.3551,0.01,0.8222
10,2.3049,0.01,0.7186
11,2.3562,0.01,0.7033
12,2.4037,0.01,0.8522
13,2.4548,0.01,0.8748
14,2.4778,0.01,0.858
15,2.4483,0.01,0.7915
16,2.3452,0.01,0.7425
17,2.3603,0.01,0.7595
18,2.3637,0.01,0.7915
19,2.4156,0.01,0.8351
20,2.3325,0.01,0.7478
21,2.3819,0.01,0.7614
22,2.3461,0.01,0.8442
23,2.303,0.01,0.8259
24,2.5251,0.01,0.8549
25,2.3829,0.01,0.8747
26,2.3221,0.01,0.8121
27,2.379,0.01,0.8485
28,2.4038,0.01,0.7892
29,2.2997,0.01,0.826
30,2.4281,0.01,0.8251
31,2.3889,0.01,0.7624
32,2.4195,0.01,0.8333
33,2.4084,0.01,0.7405
34,2.4369,0.01,0.8076
35,2.3625,0.01,0.851
36,2.3097,0.01,0.8178
37,2.4119,0.01,0.7993
38,2.4646,0.01,0.8885
39,2.4418,0.01,0.64
40,2.3179,0.01,0.6907
41,2.3994,0.01,0.8212
42,2.4225,0.01,0.6672
43,2.4289,0.01,0.7672
44,2.3285,0.01,0.7906
45,2.4102,0.01,0.8583
46,2.3871,0.01,0.7553
47,2.3552,0.01,0.7971
48,2.4034,0.01,0.8378
49,2.405,0.01,0.757
50,2.377,0.01,0.6903
51,2.4239,0.01,0.7907
52,2.4141,0.01,0.8686
53,2.4684,0.01,0.8506
54,2.3998,0.01,0.8189
55,2.3597,0.01,0.8818
56,2.4387,0.01,0.7886
57,2.3431,0.01,0.8276
58,2.3761,0.01,0.8511
59,2.3748,0.01,0.8935
60,2.3726,0.01,0.8776
61,2.3835,0.01,0.8204
62,2.361,0.01,0.7799
63,2.4252,0.01,0.8249
64,2.3747,0.01,0.7854
65,2.4221,0.01,0.782
66,2.3749,0.01,0.7573
67,2.3444,0.01,0.7419
68,2.4193,0.01,0.7857
69,2.3721,0.01,0.8393
70,2.3546,0.01,0.7611
71,2.4492,0.01,0.8309
72,2.3121,0.01,0.7097
73,2.4159,0.01,0.757
74,2.3894,0.01,0.7809
75,2.3485,0.01,0.6981
76,2.3448,0.01,0.7857
77,2.4754,0.01,0.802
78,2.3306,0.01,0.7245
79,2.3839,0.01,0.8118
80,2.3208,0.01,0.7463
81,2.3883,0.01,0.8092
82,2.3714,0.01,0.8688
83,2.3655,0.01,0.8176
84,2.4006,0.01,0.8446
85,2.3997,0.01,0.8521
86,2.3125,0.01,0.6726
87,2.499,0.01,0.8627
88,2.4505,0.01,0.8161
89,2.418,0.01,0.8217
90,2.4065,0.01,0.8131
91,2.3786,0.01,0.7919
92,2.2809,0.01,0.6798
93,2.3916,0.01,0.8154
94,2.3142,0.01,0.8273
95,2.3436,0.01,0.7621
96,2.3322,0.01,0.8077
97,2.3424,0.01,0.8176
98,2.3658,0.01,0.8164
99,2.3441,0.01,0.7831
100,2.385,0.01,0.9036
101,2.4347,0.01,0.8101
102,2.3696,0.01,0.7094
103,2.4109,0.01,0.8715
104,2.4443,0.01,0.9191
105,2.3534,0.01,0.7976
106,2.3637,0.01,0.8088
107,2.4553,0.01,0.7889
108,2.3765,0.01,0.8569
109,2.379,0.01,0.8427
110,2.4492,0.01,0.814
111,2.3657,0.01,0.7439
112,2.433,0.01,0.838
113,2.3588,0.01,0.8591
114,2.4007,0.01,0.7798
115,2.3203,0.01,0.7308
116,2.3194,0.01,0.7827
117,2.3178,0.01,0.8463
118,2.4571,0.01,0.8845
119,2.4062,0.01,0.7448
120,2.3907,0.01,0.7868
121,2.373,0.01,0.7377
122,2.3859,0.01,0.7319
123,2.3926,0.01,0.8463
124,2.3301,0.01,0.7807
125,2.4148,0.01,0.8716
126,2.3594,0.01,0.8262
127,2.4044,0.01,0.8061
128,2.3278,0.01,0.8623
129,2.4092,0.01,0.762
130,2.291,0.01,0.7326
131,2.418,0.01,0.8825
132,2.3685,0.01,0.7863
133,2.2875,0.01,0.6982
134,2.3908,0.01,0.7916
135,2.381,0.01,0.7122
136,2.383,0.01,0.807
137,2.4372,0.01,0.8187
138,2.4371,0.01,0.881
139,2.3866,0.01,0.8771
140,2.446,0.01,0.8338
141,2.359,0.01,0.7727
142,2.3893,0.01,0.8471
143,2.3687,0.01,0.7912
144,2.3864,0.01,0.747
145,2.3878,0.01,0.7572
146,2.3978,0.01,0.8156
147,2.3089,0.01,0.7895
148,2.3933,0.01,0.7836
149,2.4767,0.01,0.8995
150,2.3291,0.01,0.7063
151,2.4083,0.01,0.889
152,2.4394,0.01,0.7516
153,2.3455,0.01,0.7142
154,2.3722,0.01,0.8598
155,2.4261,0.01,0.7603
156,2.4847,0.01,0.8726
157,2.4297,0.01,0.8638
158,2.3569,0.01,0.7396
159,2.464,0.01,0.8329
160,2.4059,0.01,0.8331
161,2.454,0.01,0.7828
162,2.2476,0.01,0.7563
163,2.4744,0.01,0.8586
164,2.3868,0.01,0.7103
165,2.3646,0.01,0.8087
166,2.4335,0.01,0.8658
167,2.3531,0.01,0.7514
168,2.3683,0.01,0.8637
169,2.3127,0.01,0.7325
170,2.4258,0.01,0.84
171,2.3858,0.01,0.8377
172,2.3651,0.01,0.7576
173,2.3683,0.01,0.8577
174,2.4405,0.01,0.7913
175,2.4889,0.01,0.8102
176,2.4338,0.01,0.8045
177,2.3963,0.01,0.7121
178,2.5028,0.01,0.8631
179,2.3696,0.01,0.8137
180,2.4572,0.01,0.7677
181,2.3529,0.01,0.8955
182,2.4313,0.01,0.8298
183,2.3953,0.01,0.7249
184,2.3394,0.01,0.835
185,2.4388,0.01,0.8394
186,2.4037,0.01,0.8103
187,2.4352,0.01,0.7551
188,2.4862,0.01,0.8804
189,2.3503,0.01,0.872
190,2.3603,0.01,0.752
191,2.3807,0.01,0.8368
192,2.4058,0.01,0.7757
193,2.3906,0.01,0.8626
194,2.3308,0.01,0.7764
195,2.3555,0.01,0.8095
196,2.4245,0.01,0.9265
197,2.4172,0.01,0.7795
198,2.3808,0.01,0.7868
199,2.3779,0.01,0.8292
200,2.289,0.01,0.8018
201,2.4134,0.01,0.7914
202,2.3981,0.01,0.8327
203,2.3078,0.01,0.7041
204,2.4527,0.01,0.8186
205,2.4561,0.01,0.7911
206,2.4057,0.01,0.7608
207,2.4333,0.01,0.7647
208,2.3597,0.01,0.8393
209,2.3251,0.01,0.7309
210,2.4295,0.01,0.7696
211,2.2648,0.01,0.7178
212,2.3618,0.01,0.7891
213,2.3654,0.01,0.8687
214,2.41,0.01,0.7179
215,2.3978,0.01,0.7398
216,2.438,0.01,0.756
217,2.3177,0.01,0.7794
218,2.4443,0.01,0.852
219,2.3568,0.01,0.7692
220,2.2848,0.01,0.6962
221,2.3284,0.01,0.8121
222,2.4745,0.01,0.832
223,2.3981,0.01,0.8399
224,2.4199,0.01,0.7869
225,2.3606,0.01,0.8418
226,2.3995,0.01,0.7999
227,2.3996,0.01,0.8051
228,2.3998,0.01,0.7437
229,2.3889,0.01,0.84
230,2.411,0.01,0.8398
231,2.3793,0.01,0.7693
232,2.3734,0.01,0.7021
233,2.3732,0.01,0.8705
234,2.3789,0.01,0.8022
235,2.3774,0.01,0.6701
236,2.4295,0.01,0.8485
237,2.3669,0.01,0.8105
238,2.409,0.01,0.8626
239,2.4057,0.01,0.8382
240,2.3112,0.01,0.8222
241,2.3814,0.01,0.868
242,2.3668,0.01,0.7143
243,2.3615,0.01,0.8193
244,2.3107,0.01,0.7573
245,2.423,0.01,0.8177
246,2.4313,0.01,0.7917
247,2.3379,0.01,0.9083
248,2.3978,0.01,0.8065
249,2.4753,0.01,0.8837
250,2.4177,0.01,0.7629
251,2.3427,0.01,0.8093
252,2.4021,0.01,0.8386
253,2.434,0.01,0.7813
254,2.4331,0.01,0.7443
255,2.3862,0.01,0.753
256,2.4163,0.01,0.8106
257,2.3489,0.01,0.7719
258,2.4002,0.01,0.8055
259,2.392,0.01,0.7861
260,2.4605,0.01,0.805
261,2.2953,0.01,0.7455
262,2.3234,0.01,0.679
263,2.4435,0.01,0.768
264,2.3682,0.01,0.8573
265,2.3614,0.01,0.7998
266,2.3847,0.01,0.8437
267,2.3687,0.01,0.7742
268,2.4421,0.01,0.8737
269,2.2478,0.01,0.6268
270,2.3934,0.01,0.8681
271,2.4148,0.01,0.845
272,2.368,0.01,0.7767
273,2.3589,0.01,0.7443
274,2.3396,0.01,0.7634
275,2.3125,0.01,0.9111
276,2.3991,0.01,0.6907
277,2.4009,0.01,0.7412
278,2.3438,0.01,0.7903
279,2.3022,0.01,0.7995
280,2.3849,0.01,0.7991
281,2.3647,0.01,0.7239
282,2.4068,0.01,0.8402
283,2.3814,0.01,0.7195
284,2.3182,0.01,0.8017
285,2.4306,0.01,0.7635
286,2.3553,0.01,0.8046
287,2.4129,0.01,0.863
288,2.5195,0.01,0.8121
289,2.4155,0.01,0.8266
290,2.3552,0.01,0.769
291,2.3352,0.01,0.733
292,2.4485,0.01,0.8296
293,2.4317,0.01,0.8586
294,2.3997,0.01,0.8414
295,2.3553,0.01,0.7192
296,2.412,0.01,0.7626
297,2.3744,0.01,0.8242
298,2.4379,0.01,0.7999
299,2.4018,0.01,0.898
300,2.4232,0.01,0.7837
301,2.4287,0.01,0.8541
302,2.4098,0.01,0.805
303,2.313,0.01,0.7486
304,2.3465,0.01,0.7631
305,2.4242,0.01,0.7878
306,2.3652,0.01,0.7396
307,2.3996,0.01,0.8011
308,2.4463,0.01,0.837
309,2.4271,0.01,0.808
310,2.367,0.01,0.7235
311,2.4389,0.01,0.7872
312,2.4035,0.01,0.7702
313,2.4298,0.01,0.918
314,2.4286,0.01,0.8257
315,2.3657,0.01,0.834
316,2.3257,0.01,0.836
317,2.3939,0.01,0.8431
318,2.3163,0.01,0.7742
319,2.4871,0.01,0.8593
320,2.313,0.01,0.8145
321,2.4233,0.01,0.8981
322,2.4044,0.01,0.7822
323,2.4332,0.01,0.8602
324,2.3784,0.01,0.7448
325,2.4054,0.01,0.8242
326,2.3346,0.01,0.6987
327,2.2966,0.01,0.801
328,2.3155,0.01,0.8516
329,2.41,0.01,0.8392
330,2.2903,0.01,0.75
331,2.4088,0.01,0.806
332,2.4178,0.01,0.7363
333,2.445,0.01,0.8404
334,2.4648,0.01,0.7423
335,2.3698,0.01,0.8814
336,2.3785,0.01,0.8426
337,2.3827,0.01,0.7462
338,2.3714,0.01,0.8271
339,2.3733,0.01,0.8561
340,2.4319,0.01,0.8519
341,2.3715,0.01,0.7901
342,2.4147,0.01,0.6924
343,2.377,0.01,0.8041
344,2.4579,0.01,0.9397
345,2.3513,0.01,0.8255
346,2.501,0.01,0.8436
347,2.3664,0.01,0.765
348,2.3449,0.01,0.8755
349,2.4538,0.01,0.8434
350,2.4376,0.01,0.753
351,2.4381,0.01,0.8104
352,2.4383,0.01,0.9228
353,2.3551,0.01,0.7459
354,2.331,0.01,0.8824
355,2.3951,0.01,0.851
356,2.4104,0.01,0.7679
357,2.3637,0.01,0.8818
358,2.4007,0.01,0.8445
359,2.366,0.01,0.8826
360,2.39,0.01,0.8504
361,2.3586,0.01,0.7851
362,2.3262,0.01,0.7667
363,2.3944,0.01,0.7228
364,2.3537,0.01,0.7075
365,2.4611,0.01,0.9161
366,2.3994,0.01,0.7582
367,2.369,0.01,0.8592
368,2.4063,0.01,0.8717
369,2.4016,0.01,0.7787
370,2.4225,0.01,0.8338
371,2.3591,0.01,0.7456
372,2.4371,0.01,0.8798
373,2.3897,0.01,0.8102
374,2.3346,0.01,0.7881
375,2.3703,0.01,0.775
376,2.3908,0.01,0.88
377,2.3919,0.01,0.7768
378,2.4498,0.01,0.9004
379,2.3807,0.01,0.7518
380,2.4321,0.01,0.7036
381,2.4942,0.01,0.8054
382,2.3226,0.01,0.7071
383,2.3994,0.01,0.8217
384,2.4268,0.01,0.8641
385,2.3995,0.01,0.7428
386,2.4428,0.01,0.9312
387,2.3413,0.01,0.7482
388,2.3568,0.01,0.7538
389,2.3488,0.01,0.8592
390,2.33,0.01,0.8582
391,2.4322,0.01,0.8119
392,2.3859,0.01,0.7767
393,2.3884,0.01,0.8723
394,2.3763,0.01,0.854
395,2.3377,0.01,0.7496
396,2.4497,0.01,0.8879
397,2.4182,0.01,0.8566
398,2.3895,0.01,0.7407
399,2.3859,0.01,0.8111
400,2.3932,0.01,0.833
401,2.4484,0.01,0.8067
402,2.4347,0.01,0.759
403,2.4144,0.01,0.7593
404,2.3849,0.01,0.7261
405,2.3989,0.01,0.824
406,2.3187,0.01,0.7627
407,2.3576,0.01,0.7565
408,2.4488,0.01,0.7636
409,2.285,0.01,0.7905
410,2.3186,0.01,0.7635
411,2.3691,0.01,0.7699
412,2.3589,0.01,0.7275
413,2.3609,0.01,0.8571
414,2.3812,0.01,0.8939
415,2.437,0.01,0.7931
416,2.2861,0.01,0.73
417,2.4395,0.01,0.7824
418,2.4108,0.01,0.8935
419,2.3607,0.01,0.6934
420,2.361,0.01,0.7589
421,2.4027,0.01,0.8051
422,2.3467,0.01,0.8292
423,2.3639,0.01,0.7382
424,2.4103,0.01,0.8382
425,2.3782,0.01,0.7637
426,2.3821,0.01,0.838
427,2.4494,0.01,0.8239
428,2.4079,0.01,0.864
429,2.4098,0.01,0.8142
430,2.2378,0.01,0.7905
431,2.3546,0.01,0.8442
432,2.3404,0.01,0.7553
433,2.3693,0.01,0.8393
434,2.3813,0.01,0.806
435,2.475,0.01,0.8007
436,2.3538,0.01,0.7052
437,2.4587,0.01,0.8179
438,2.3792,0.01,0.8025
439,2.4029,0.01,0.7006
440,2.4847,0.01,0.8599
441,2.4146,0.01,0.887
442,2.3317,0.01,0.7695
443,2.2984,0.01,0.7963
444,2.4367,0.01,0.9125
445,2.318,0.01,0.7957
446,2.2536,0.01,0.7987
447,2.358,0.01,0.7703
448,2.3632,0.01,0.7274
449,2.4149,0.01,0.8609
450,2.4145,0.01,0.8695
451,2.4153,0.01,0.9264
452,2.3168,0.01,0.7349
453,2.3417,0.01,0.7704
454,2.4263,0.01,0.7769
455,2.3471,0.01,0.7326
456,2.3595,0.01,0.7341
457,2.4254,0.01,0.8147
458,2.4123,0.01,0.825
459,2.3918,0.01,0.8612
460,2.3348,0.01,0.813
461,2.3235,0.01,0.83
462,2.395,0.01,0.7751
463,2.4036,0.01,0.868
464,2.4308,0.01,0.8452
465,2.3391,0.01,0.7248
466,2.4118,0.01,0.7104
467,2.3623,0.01,0.7198
468,2.304,0.01,0.8383
469,2.4403,0.01,0.8765
470,2.4024,0.01,0.7896
471,2.3966,0.01,0.7736
472,2.3397,0.01,0.796
473,2.3663,0.01,0.8702
474,2.3429,0.01,0.7545
475,2.3863,0.01,0.7231
476,2.4324,0.01,0.83
477,2.4249,0.01,0.8425
478,2.3288,0.01,0.8298
479,2.4679,0.01,0.7809
480,2.367,0.01,0.7837
481,2.3753,0.01,0.7986
482,2.3903,0.01,0.8129
483,2.3954,0.01,0.7489
484,2.3694,0.01,0.7623
485,2.3941,0.01,0.8824
486,2.3624,0.01,0.8402
487,2.3849,0.01,0.7887
488,2.3281,0.01,0.8219
489,2.4141,0.01,0.778
490,2.413,0.01,0.7876
491,2.3148,0.01,0.849
492,2.3724,0.01,0.832
493,2.3328,0.0,0.703
494,2.445,0.01,0.8468
495,2.3635,0.01,0.7931
496,2.3098,0.01,0.7726
497,2.4222,0.01,0.8286
498,2.3155,0.01,0.8081
499,2.4352,0.01,0.7513
500,2.3832,0.01,0.7674
501,2.365,0.01,0.7572
502,2.3447,0.01,0.7928
503,2.3937,0.01,0.7961
504,2.3561,0.01,0.7738
505,2.3267,0.01,0.8378
506,2.4014,0.01,0.8075
507,2.4021,0.01,0.8373
508,2.4685,0.01,0.8325
509,2.3623,0.01,0.6952
510,2.3718,0.01,0.6885
511,2.4466,0.01,0.7773
512,2.408,0.01,0.7828
513,2.4428,0.01,0.8368
514,2.3905,0.01,0.8088
