episode,reward,throughput_Mbps,fairness
515,2.3339,0.01,0.6572
516,2.3058,0.01,0.8223
517,2.2902,0.01,0.7632
518,2.389,0.01,0.709
519,2.4025,0.01,0.661
520,2.4041,0.01,0.7524
521,2.3764,0.01,0.7204
522,2.442,0.01,0.8004
523,2.3456,0.01,0.6592
524,2.4153,0.01,0.9055
525,2.4028,0.01,0.7734
526,2.4097,0.01,0.8113
527,2.4147,0.01,0.814
528,2.4033,0.01,0.7911
529,2.4498,0.01,0.8289
530,2.4259,0.01,0.7978
531,2.3189,0.01,0.8275
532,2.3771,0.01,0.8414
533,2.3988,0.01,0.7559
534,2.4458,0.01,0.8415
535,2.3506,0.01,0.8552
536,2.4777,0.01,0.8713
537,2.2901,0.01,0.7613
538,2.4432,0.01,0.8599
539,2.3098,0.01,0.705
540,2.3336,0.01,0.8348
541,2.3833,0.01,0.7696
542,2.38,0.01,0.7178
543,2.4198,0.01,0.7701
544,2.4361,0.01,0.8289
545,2.3161,0.01,0.7044
546,2.4336,0.01,0.8051
547,2.4038,0.01,0.8134
548,2.4106,0.01,0.7631
549,2.3973,0.01,0.8034
550,2.323,0.01,0.7619
551,2.2925,0.01,0.7327
552,2.4022,0.01,0.7528
553,2.3757,0.01,0.7408
554,2.4127,0.01,0.8355
555,2.3669,0.01,0.7201
556,2.4839,0.01,0.8359
557,2.3911,0.01,0.7586
558,2.3795,0.01,0.7724
559,2.4238,0.01,0.7769
560,2.4199,0.01,0.7449
561,2.3567,0.01,0.874
562,2.4529,0.01,0.7845
563,2.3865,0.01,0.7241
564,2.4172,0.01,0.7489
565,2.4486,0.01,0.807
566,2.4399,0.01,0.7855
567,2.378,0.01,0.7421
568,2.3688,0.01,0.7624
569,2.3577,0.01,0.7795
570,2.4545,0.01,0.9288
571,2.3633,0.01,0.756
572,2.4232,0.01,0.7506
573,2.4887,0.01,0.8002
574,2.4108,0.01,0.7744
575,2.4415,0.01,0.776
576,2.3452,0.01,0.8306
577,2.3622,0.01,0.8119
578,2.3358,0.01,0.7737
579,2.3831,0.01,0.8155
580,2.3605,0.01,0.8508
581,2.4187,0.01,0.8444
582,2.3108,0.01,0.7442
583,2.3786,0.01,0.8147
584,2.4081,0.01,0.8011
585,2.3743,0.01,0.7603
586,2.3281,0.01,0.8324
587,2.4417,0.01,0.8239
588,2.4472,0.01,0.8565
589,2.4083,0.01,0.8865
590,2.3782,0.01,0.8416
591,2.3988,0.01,0.8196
592,2.4232,0.01,0.8129
593,2.4155,0.01,0.7961
594,2.324,0.01,0.7927
595,2.4326,0.01,0.8284
596,2.4158,0.01,0.7964
597,2.4366,0.01,0.8256
598,2.3534,0.01,0.7311
599,2.4847,0.01,0.7386
600,2.3311,0.01,0.7861
601,2.3377,0.01,0.729
602,2.3537,0.01,0.8515
603,2.4215,0.01,0.8079
604,2.4181,0.01,0.7796
605,2.2788,0.01,0.7663
606,2.3709,0.01,0.6975
607,2.4507,0.01,0.7951
608,2.4444,0.01,0.661
609,2.3772,0.01,0.7516
610,2.4321,0.01,0.7775
611,2.36,0.01,0.7805
612,2.303,0.01,0.6541
613,2.3179,0.01,0.7669
614,2.4035,0.01,0.6953
615,2.3344,0.01,0.8119
616,2.3627,0.01,0.7652
617,2.3729,0.01,0.7918
618,2.4295,0.01,0.7882
619,2.4236,0.01,0.8486
620,2.4801,0.01,0.9001
621,2.3402,0.01,0.8108
622,2.4666,0.01,0.814
623,2.4042,0.01,0.7365
624,2.3607,0.01,0.8242
625,2.3689,0.01,0.8172
626,2.406,0.01,0.8667
627,2.3614,0.01,0.8255
628,2.2804,0.01,0.6216
629,2.3828,0.01,0.8545
630,2.3947,0.01,0.7194
631,2.4132,0.01,0.752
632,2.4372,0.01,0.7937
633,2.3972,0.01,0.817
634,2.3466,0.01,0.7229
635,2.4294,0.01,0.9125
636,2.4205,0.01,0.7937
637,2.4594,0.01,0.8068
638,2.3785,0.01,0.7937
639,2.4123,0.01,0.7436
640,2.3549,0.01,0.8639
641,2.4399,0.01,0.8395
642,2.3626,0.01,0.7105
643,2.3755,0.01,0.7556
644,2.3556,0.01,0.8557
645,2.3933,0.01,0.7892
646,2.4071,0.01,0.7842
647,2.498,0.01,0.8633
648,2.3551,0.01,0.6921
649,2.3926,0.01,0.7111
650,2.3644,0.01,0.7975
651,2.3661,0.01,0.7623
652,2.2795,0.01,0.7645
653,2.3381,0.01,0.7639
654,2.3152,0.01,0.8719
655,2.4262,0.01,0.7939
656,2.3201,0.01,0.7419
657,2.4571,0.01,0.8174
658,2.4781,0.01,0.8379
659,2.3237,0.01,0.8241
660,2.4505,0.01,0.7908
661,2.3679,0.01,0.7487
662,2.4743,0.01,0.7926
663,2.403,0.01,0.8102
664,2.3952,0.01,0.8296
665,2.3798,0.01,0.7718
666,2.4493,0.01,0.8617
667,2.4318,0.01,0.7675
668,2.4357,0.01,0.7713
669,2.3928,0.01,0.78
670,2.3094,0.01,0.8018
671,2.3436,0.01,0.8324
672,2.3719,0.01,0.793
673,2.3776,0.01,0.7915
674,2.3426,0.01,0.8636
675,2.3942,0.01,0.7412
676,2.4079,0.01,0.8297
677,2.4897,0.01,0.8804
678,2.3605,0.01,0.6396
679,2.4194,0.01,0.7264
680,2.273,0.01,0.7742
681,2.3695,0.01,0.8172
682,2.37,0.01,0.7366
683,2.4163,0.01,0.876
684,2.4171,0.01,0.7958
685,2.3062,0.01,0.796
686,2.4162,0.01,0.8235
687,2.4068,0.01,0.8225
688,2.4289,0.01,0.7675
689,2.3945,0.01,0.7007
690,2.3643,0.01,0.8263
691,2.3298,0.01,0.8228
692,2.402,0.01,0.8323
693,2.3592,0.01,0.7989
694,2.3859,0.01,0.7906
695,2.4514,0.01,0.8004
696,2.4168,0.01,0.7361
697,2.4409,0.01,0.6871
698,2.2668,0.01,0.7564
699,2.3495,0.01,0.7418
700,2.3512,0.01,0.7863
701,2.3993,0.01,0.8401
702,2.3435,0.01,0.7314
703,2.4649,0.01,0.8542
704,2.3486,0.01,0.772
705,2.4413,0.01,0.8058
706,2.343,0.01,0.7813
707,2.3733,0.01,0.7204
708,2.3806,0.01,0.856
709,2.3276,0.01,0.7234
710,2.4803,0.01,0.8439
711,2.4262,0.01,0.7653
712,2.3438,0.01,0.8634
713,2.3996,0.01,0.7604
714,2.3447,0.01,0.7706
715,2.4232,0.01,0.8262
716,2.3603,0.01,0.7852
717,2.3462,0.01,0.7193
718,2.2911,0.01,0.8268
719,2.3914,0.01,0.7983
720,2.4015,0.01,0.7359
721,2.4178,0.01,0.8287
722,2.2866,0.01,0.7607
723,2.3821,0.01,0.7901
724,2.4398,0.01,0.8509
725,2.3706,0.01,0.8638
726,2.3914,0.01,0.8187
727,2.4249,0.01,0.8585
728,2.3739,0.01,0.7428
729,2.4144,0.01,0.8151
730,2.4152,0.01,0.8159
731,2.4269,0.01,0.7974
732,2.4371,0.01,0.8676
733,2.4302,0.01,0.7342
734,2.3902,0.01,0.6604
735,2.306,0.01,0.7569
736,2.4006,0.01,0.7976
737,2.3969,0.01,0.7472
738,2.3912,0.01,0.8027
739,2.4305,0.01,0.8432
740,2.3974,0.01,0.8499
741,2.3281,0.01,0.6648
742,2.4637,0.01,0.8265
743,2.4792,0.01,0.8685
744,2.4058,0.01,0.796
745,2.3673,0.01,0.7499
746,2.3968,0.01,0.8122
747,2.396,0.01,0.8513
748,2.3423,0.01,0.7669
749,2.3798,0.01,0.7441
750,2.3555,0.01,0.762
751,2.4315,0.01,0.8139
752,2.4297,0.01,0.7619
753,2.3629,0.01,0.8568
754,2.3827,0.01,0.8131
755,2.3664,0.01,0.8024
756,2.3845,0.01,0.8309
757,2.4077,0.01,0.8313
758,2.4752,0.01,0.8064
759,2.4173,0.01,0.8005
760,2.3463,0.01,0.7633
761,2.4373,0.01,0.8739
762,2.3766,0.01,0.8649
763,2.4549,0.01,0.8067
764,2.3317,0.01,0.8273
765,2.3416,0.01,0.8608
766,2.3109,0.01,0.6948
767,2.2915,0.01,0.8917
768,2.3809,0.01,0.8415
769,2.4157,0.01,0.8265
770,2.3634,0.01,0.8169
771,2.4139,0.01,0.8459
772,2.3883,0.01,0.7509
773,2.4065,0.01,0.8119
774,2.2875,0.01,0.7579
775,2.3268,0.01,0.7197
776,2.4096,0.01,0.8097
777,2.3896,0.01,0.8543
778,2.4434,0.01,0.8669
779,2.4092,0.01,0.8762
780,2.4405,0.01,0.846
781,2.4555,0.01,0.8983
782,2.313,0.01,0.7986
783,2.3057,0.01,0.8085
784,2.4164,0.01,0.8212
785,2.4106,0.01,0.7437
786,2.3956,0.01,0.761
787,2.4115,0.01,0.6948
788,2.4147,0.01,0.772
789,2.4469,0.01,0.8332
790,2.4419,0.01,0.7848
791,2.3837,0.01,0.8478
792,2.3049,0.01,0.8692
793,2.4065,0.01,0.8485
794,2.3071,0.01,0.6909
795,2.3187,0.01,0.7381
796,2.3618,0.01,0.6838
797,2.3643,0.01,0.8233
798,2.2859,0.01,0.7067
799,2.4808,0.01,0.7713
800,2.3698,0.01,0.7313
801,2.3903,0.01,0.8118
802,2.4675,0.01,0.8408
803,2.3771,0.01,0.6989
804,2.3285,0.01,0.7029
805,2.267,0.01,0.7601
806,2.4158,0.0,0.7313
807,2.3216,0.01,0.773
808,2.2934,0.01,0.7661
809,2.3496,0.01,0.8303
810,2.4256,0.01,0.8085
811,2.4012,0.01,0.696
812,2.3381,0.01,0.8648
813,2.3245,0.01,0.6947
814,2.3999,0.01,0.794
815,2.4752,0.01,0.836
816,2.3348,0.01,0.6967
817,2.3424,0.01,0.7999
818,2.4355,0.01,0.8235
819,2.3384,0.01,0.7809
820,2.4187,0.01,0.7882
821,2.361,0.01,0.7586
822,2.4314,0.01,0.8157
823,2.3094,0.01,0.7222
824,2.3774,0.01,0.7681
825,2.3343,0.01,0.6903
826,2.4461,0.01,0.8827
827,2.2778,0.01,0.7361
828,2.3511,0.01,0.8054
829,2.3795,0.01,0.7192
830,2.4072,0.01,0.8109
831,2.3943,0.01,0.8259
832,2.3754,0.01,0.8068
833,2.3709,0.01,0.744
834,2.3469,0.01,0.8083
835,2.3599,0.01,0.8589
836,2.3955,0.01,0.8192
837,2.4144,0.01,0.8224
838,2.3333,0.01,0.8086
839,2.4386,0.01,0.8611
840,2.3865,0.01,0.812
841,2.3294,0.01,0.767
842,2.3775,0.01,0.8396
843,2.3922,0.01,0.7484
844,2.3804,0.01,0.8027
845,2.3795,0.01,0.8491
846,2.4878,0.01,0.7666
847,2.4272,0.01,0.821
848,2.4264,0.01,0.7845
849,2.4515,0.01,0.7551
850,2.3666,0.01,0.7646
851,2.3733,0.01,0.802
852,2.3822,0.01,0.7114
853,2.3172,0.01,0.7914
854,2.4079,0.01,0.8827
855,2.5047,0.01,0.8471
856,2.4827,0.01,0.8125
857,2.3036,0.01,0.6766
858,2.4147,0.01,0.8278
859,2.3172,0.01,0.8161
860,2.3872,0.01,0.7752
861,2.3475,0.01,0.7062
862,2.3099,0.01,0.8441
863,2.4642,0.01,0.8529
864,2.3007,0.01,0.8134
865,2.4037,0.01,0.812
866,2.4239,0.01,0.8297
867,2.35,0.01,0.8079
868,2.4256,0.01,0.8186
869,2.3566,0.01,0.7208
870,2.3694,0.01,0.8891
871,2.3918,0.01,0.7848
872,2.4123,0.01,0.814
873,2.4485,0.01,0.7731
874,2.4307,0.01,0.8413
875,2.3512,0.01,0.7891
876,2.3988,0.01,0.8073
877,2.3595,0.01,0.755
878,2.3596,0.01,0.8029
879,2.3745,0.01,0.8274
880,2.3654,0.01,0.7994
881,2.3194,0.01,0.7863
882,2.3711,0.01,0.7875
883,2.3643,0.01,0.7778
884,2.3482,0.01,0.7614
885,2.4257,0.01,0.7998
886,2.3192,0.01,0.8372
887,2.3338,0.01,0.789
888,2.3643,0.01,0.8745
889,2.4572,0.01,0.8649
890,2.4245,0.01,0.8575
891,2.3742,0.01,0.9321
892,2.4115,0.01,0.6682
893,2.3462,0.01,0.8024
894,2.4055,0.01,0.8655
895,2.3694,0.01,0.8043
896,2.4193,0.01,0.8044
897,2.3585,0.01,0.8511
898,2.391,0.01,0.7204
899,2.3261,0.01,0.7365
900,2.339,0.01,0.778
901,2.3627,0.01,0.8068
902,2.3768,0.01,0.793
903,2.5237,0.01,0.8735
904,2.3023,0.01,0.7826
905,2.4615,0.01,0.7873
906,2.4005,0.01,0.8252
907,2.4153,0.01,0.829
908,2.444,0.01,0.804
909,2.4215,0.01,0.8388
910,2.4024,0.01,0.7949
911,2.4008,0.01,0.8518
912,2.4035,0.01,0.8203
913,2.5091,0.01,0.8022
914,2.3727,0.01,0.7775
915,2.435,0.01,0.8299
916,2.3146,0.01,0.6959
917,2.349,0.01,0.8051
918,2.4116,0.01,0.8251
919,2.4144,0.01,0.8516
920,2.3387,0.01,0.8351
921,2.3198,0.01,0.8155
922,2.4274,0.01,0.7952
923,2.3743,0.01,0.8407
924,2.4525,0.01,0.7657
925,2.4198,0.01,0.8286
926,2.3875,0.01,0.8381
927,2.3084,0.01,0.681
928,2.3998,0.01,0.7894
929,2.3049,0.01,0.7779
930,2.3955,0.01,0.7761
931,2.3249,0.01,0.7802
932,2.3972,0.01,0.7485
933,2.3732,0.01,0.8274
934,2.4481,0.01,0.8957
935,2.4059,0.01,0.7832
936,2.409,0.01,0.7788
937,2.4996,0.01,0.8662
938,2.3313,0.01,0.7866
939,2.3609,0.01,0.7657
940,2.4687,0.01,0.833
941,2.4409,0.01,0.8844
942,2.3345,0.01,0.6945
943,2.3734,0.01,0.8046
944,2.3391,0.01,0.8529
945,2.3884,0.01,0.8082
946,2.373,0.01,0.8426
947,2.3128,0.01,0.7042
948,2.3057,0.01,0.8535
949,2.3062,0.01,0.7781
950,2.4155,0.01,0.8324
951,2.4332,0.01,0.8482
952,2.3493,0.01,0.7572
953,2.392,0.01,0.8243
954,2.2991,0.01,0.8078
955,2.3656,0.01,0.8053
956,2.391,0.01,0.8096
957,2.4,0.01,0.665
958,2.3127,0.01,0.7223
959,2.3623,0.01,0.8003
960,2.412,0.01,0.8794
961,2.4236,0.01,0.8069
962,2.4079,0.01,0.7945
963,2.344,0.01,0.7469
964,2.4701,0.01,0.8742
965,2.3428,0.01,0.7423
966,2.3029,0.01,0.7051
967,2.3947,0.01,0.8234
968,2.4126,0.01,0.7153
969,2.351,0.01,0.7701
970,2.4163,0.01,0.7608
971,2.3566,0.01,0.8148
972,2.3185,0.01,0.7411
973,2.358,0.01,0.7675
974,2.3177,0.01,0.8127
975,2.3402,0.01,0.8632
976,2.2395,0.01,0.6215
977,2.2641,0.01,0.7927
978,2.4335,0.01,0.7302
979,2.4549,0.01,0.7263
980,2.3627,0.01,0.7209
981,2.2579,0.01,0.7262
982,2.3842,0.01,0.8104
983,2.4481,0.01,0.7996
984,2.365,0.01,0.8117
985,2.3758,0.01,0.7985
986,2.4254,0.01,0.8337
987,2.3693,0.01,0.7966
988,2.4078,0.01,0.7305
989,2.3218,0.01,0.7501
990,2.4675,0.01,0.8281
991,2.3245,0.01,0.785
992,2.3795,0.01,0.7718
993,2.4095,0.01,0.7328
994,2.3566,0.01,0.7767
995,2.349,0.01,0.7794
996,2.3348,0.01,0.7672
997,2.3359,0.01,0.7544
998,2.3481,0.01,0.8189
999,2.3962,0.01,0.7544
1000,2.4117,0.01,0.8017
1001,2.4027,0.01,0.7734
1002,2.351,0.01,0.7981
1003,2.4067,0.01,0.7671
1004,2.3846,0.01,0.7776
1005,2.3679,0.01,0.809
1006,2.338,0.01,0.6901
1007,2.3788,0.01,0.7246
1008,2.41,0.01,0.7992
1009,2.3825,0.01,0.8553
1010,2.309,0.01,0.7894
1011,2.2971,0.01,0.7393
1012,2.3977,0.01,0.8045
1013,2.3927,0.01,0.7886
1014,2.4126,0.01,0.7627
1015,2.3322,0.01,0.7678
1016,2.4489,0.01,0.8444
1017,2.4579,0.01,0.8202
1018,2.4606,0.01,0.7833
1019,2.4594,0.01,0.8813
1020,2.4451,0.01,0.8248
1021,2.3177,0.01,0.7668
1022,2.4938,0.01,0.8321
1023,2.3884,0.01,0.8838
1024,2.3691,0.01,0.8717
